text,label
what time is it,neutral
i am drained,low_energy_bored
i can't do this anymore,sadness
I AM DONE WITH LIFE,sadness
forget about me,sadness
forget about me,sadness
bored to tears,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
meh,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
unstimulated,low_energy_bored
this is so boring,low_energy_bored
nothing exciting ever happens,low_energy_bored
i am hopeless,sadness
the pain never stops,sadness
I GIVE UP,sadness
I am done with life,sadness
not interested in anything,low_energy_bored
nothing exciting ever happens,low_energy_bored
I FEEL LIKE CRYING,sadness
not interested in anything,low_energy_bored
I am done with life,sadness
I'M BROKEN,sadness
same old routine,low_energy_bored
lost causes,sadness
what time is it,neutral
i am hopeless,sadness
watching paint dry,low_energy_bored
hello there,neutral
i am done,sadness
i'm broken,sadness
bored to tears,low_energy_bored
I am done with life,sadness
I AM DONE,sadness
i feel like crying,sadness
i hate my life,sadness
i am hopeless,sadness
same old routine,low_energy_bored
nothing exciting ever happens,low_energy_bored
i am done with life,sadness
I CAN'T DO THIS ANYMORE,sadness
bored to tears,low_energy_bored
TORN APART INSIDE,sadness
need to sleep for a week,low_energy_bored
not interested in anything,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
hello there,neutral
what is the use of trying,sadness
i am bored,low_energy_bored
i am hopeless,sadness
I CAN'T DO THIS ANYMORE,sadness
what time is it,neutral
yawn,low_energy_bored
so dull,low_energy_bored
i am done with life,sadness
i give up,sadness
i am bored,low_energy_bored
i just want to end it,sadness
I FEEL LIKE CRYING,sadness
NOTHING MATTERS ANYMORE,sadness
dying of boredom,low_energy_bored
monotonous day,low_energy_bored
this is so boring,low_energy_bored
i'm broken,sadness
I FEEL LIKE CRYING,sadness
i am hopeless,sadness
what is the use of trying,sadness
so dull,low_energy_bored
this is so boring,low_energy_bored
i feel like crying,sadness
i just want to end it,sadness
I am done with life,sadness
i just want to end it,sadness
mentally fried,low_energy_bored
there is no point,sadness
THE PAIN NEVER STOPS,sadness
meh,low_energy_bored
burnout is real,low_energy_bored
i went to the store,neutral
monotonous day,low_energy_bored
i am done,sadness
i feel like crying,sadness
forget about me,sadness
i feel like crying,sadness
i give up,sadness
i hate my life,sadness
watching paint dry,low_energy_bored
i just want to end it,sadness
NOTHING MATTERS ANYMORE,sadness
i give up,sadness
leaving this world,sadness
hello there,neutral
i am hopeless,sadness
dull existence,low_energy_bored
why is everything so hard,sadness
nothing matters anymore,sadness
i'm broken,sadness
darkness is consuming me,sadness
i am done,sadness
i'm broken,sadness
why is everything so hard,sadness
i give up,sadness
lost causes,sadness
same old routine,low_energy_bored
nothing exciting ever happens,low_energy_bored
I AM HOPELESS,sadness
i hate my life,sadness
what is the use of trying,sadness
i'm broken,sadness
unstimulated,low_energy_bored
physically exhausted,low_energy_bored
I AM DONE WITH LIFE,sadness
torn apart inside,sadness
watching paint dry,low_energy_bored
I'M BROKEN,sadness
i hate my life,sadness
what is the use of trying,sadness
i can't do this anymore,sadness
forget about me,sadness
life is boring,low_energy_bored
i am bored,low_energy_bored
i hate my life,sadness
WHAT IS THE USE OF TRYING,sadness
I HATE MY LIFE,sadness
leaving this world,sadness
NOTHING MATTERS ANYMORE,sadness
I FEEL LIKE CRYING,sadness
physically exhausted,low_energy_bored
I JUST WANT TO END IT,sadness
TORN APART INSIDE,sadness
i'm broken,sadness
I'M BROKEN,sadness
I HATE MY LIFE,sadness
I JUST WANT TO END IT,sadness
mentally fried,low_energy_bored
i'm broken,sadness
i feel like crying,sadness
i just want to end it,sadness
i am drained,low_energy_bored
I GIVE UP,sadness
WHAT IS THE USE OF TRYING,sadness
DARKNESS IS CONSUMING ME,sadness
meh,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
yawn,low_energy_bored
unstimulated,low_energy_bored
watching paint dry,low_energy_bored
same old routine,low_energy_bored
can't move a muscle,low_energy_bored
I AM DONE WITH LIFE,sadness
darkness is consuming me,sadness
i'm broken,sadness
I'M BROKEN,sadness
I AM HOPELESS,sadness
what is the use of trying,sadness
nothing exciting ever happens,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
yawn,low_energy_bored
i hate my life,sadness
bored to tears,low_energy_bored
yawn,low_energy_bored
just wondering,neutral
i am hopeless,sadness
nothing matters anymore,sadness
i just want to end it,sadness
WHAT IS THE USE OF TRYING,sadness
i give up,sadness
i'm ready to quit,sadness
running on fumes,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
i hate my life,sadness
I JUST WANT TO END IT,sadness
i am done with life,sadness
nothing exciting ever happens,low_energy_bored
i feel like crying,sadness
LEAVING THIS WORLD,sadness
nothing exciting ever happens,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
i am hopeless,sadness
I GIVE UP,sadness
i feel like crying,sadness
I GIVE UP,sadness
I AM DONE,sadness
forget about me,sadness
what is the use of trying,sadness
watching paint dry,low_energy_bored
unstimulated,low_energy_bored
i am done,sadness
forget about me,sadness
I'M BROKEN,sadness
bored to tears,low_energy_bored
THE PAIN NEVER STOPS,sadness
i'm broken,sadness
i am done with life,sadness
bored to tears,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
bored to tears,low_energy_bored
life is boring,low_energy_bored
torn apart inside,sadness
nothing matters anymore,sadness
i am done with life,sadness
unstimulated,low_energy_bored
need to sleep for a week,low_energy_bored
nothing exciting ever happens,low_energy_bored
there is no point,sadness
what is the use of trying,sadness
NOTHING MATTERS ANYMORE,sadness
I FEEL LIKE CRYING,sadness
unstimulated,low_energy_bored
why is everything so hard,sadness
bored to tears,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
i am done,sadness
THE PAIN NEVER STOPS,sadness
lost causes,sadness
torn apart inside,sadness
same old routine,low_energy_bored
i just want to end it,sadness
wiped out,low_energy_bored
leaving this world,sadness
wiped out,low_energy_bored
I GIVE UP,sadness
dying of boredom,low_energy_bored
I GIVE UP,sadness
the pain never stops,sadness
this is so boring,low_energy_bored
bored to tears,low_energy_bored
there is no point,sadness
i am bored,low_energy_bored
i am done with life,sadness
meh,low_energy_bored
not interested in anything,low_energy_bored
why is everything so hard,sadness
FORGET ABOUT ME,sadness
i am done,sadness
bored to tears,low_energy_bored
darkness is consuming me,sadness
meh,low_energy_bored
mentally fried,low_energy_bored
life is boring,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
LEAVING THIS WORLD,sadness
i am hopeless,sadness
darkness is consuming me,sadness
dull existence,low_energy_bored
yawn,low_energy_bored
not interested in anything,low_energy_bored
i hate my life,sadness
burnout is real,low_energy_bored
torn apart inside,sadness
darkness is consuming me,sadness
the pain never stops,sadness
lost causes,sadness
not interested in anything,low_energy_bored
I AM DONE,sadness
I JUST WANT TO END IT,sadness
dull existence,low_energy_bored
running on fumes,low_energy_bored
watching paint dry,low_energy_bored
life is boring,low_energy_bored
I am done with life,sadness
dying of boredom,low_energy_bored
i'm broken,sadness
darkness is consuming me,sadness
bored to tears,low_energy_bored
torn apart inside,sadness
i am bored,low_energy_bored
lost causes,sadness
monotonous day,low_energy_bored
bored to tears,low_energy_bored
so dull,low_energy_bored
i am drained,low_energy_bored
random thoughts,neutral
dying of boredom,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
the sky is blue,neutral
i hate my life,sadness
i give up,sadness
can't move a muscle,low_energy_bored
i am bored,low_energy_bored
dying of boredom,low_energy_bored
same old routine,low_energy_bored
I GIVE UP,sadness
nothing matters anymore,sadness
dull existence,low_energy_bored
I AM DONE,sadness
DARKNESS IS CONSUMING ME,sadness
i give up,sadness
dull existence,low_energy_bored
what is the use of trying,sadness
i am bored,low_energy_bored
i feel like crying,sadness
dull existence,low_energy_bored
i am hopeless,sadness
the pain never stops,sadness
i am bored,low_energy_bored
FORGET ABOUT ME,sadness
yawn,low_energy_bored
batteries dead,low_energy_bored
why is everything so hard,sadness
watching paint dry,low_energy_bored
darkness is consuming me,sadness
i am hopeless,sadness
watching paint dry,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
WHY IS EVERYTHING SO HARD,sadness
watching paint dry,low_energy_bored
darkness is consuming me,sadness
darkness is consuming me,sadness
why is everything so hard,sadness
i am done,sadness
meh,low_energy_bored
nothing exciting ever happens,low_energy_bored
watching paint dry,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
i'm ready to quit,sadness
batteries dead,low_energy_bored
I JUST WANT TO END IT,sadness
torn apart inside,sadness
can't move a muscle,low_energy_bored
i'm broken,sadness
what is the use of trying,sadness
i am done,sadness
lost causes,sadness
not interested in anything,low_energy_bored
there is no point,sadness
THE PAIN NEVER STOPS,sadness
i hate my life,sadness
i feel like crying,sadness
i hate my life,sadness
what is the use of trying,sadness
i hate my life,sadness
lost causes,sadness
meh,low_energy_bored
TORN APART INSIDE,sadness
THERE IS NO POINT,sadness
meh,low_energy_bored
batteries dead,low_energy_bored
same old routine,low_energy_bored
i am done,sadness
need to sleep for a week,low_energy_bored
i feel like crying,sadness
FORGET ABOUT ME,sadness
i'm ready to quit,sadness
bored to tears,low_energy_bored
i hate my life,sadness
I AM DONE,sadness
bored to tears,low_energy_bored
the sky is blue,neutral
leaving this world,sadness
not interested in anything,low_energy_bored
i just want to end it,sadness
dying of boredom,low_energy_bored
batteries dead,low_energy_bored
hello there,neutral
I'M BROKEN,sadness
torn apart inside,sadness
darkness is consuming me,sadness
torn apart inside,sadness
I CAN'T DO THIS ANYMORE,sadness
i just want to end it,sadness
i went to the store,neutral
I GIVE UP,sadness
yawn,low_energy_bored
I AM DONE,sadness
DARKNESS IS CONSUMING ME,sadness
i am done with life,sadness
darkness is consuming me,sadness
LEAVING THIS WORLD,sadness
torn apart inside,sadness
so dull,low_energy_bored
need to sleep for a week,low_energy_bored
lost causes,sadness
FORGET ABOUT ME,sadness
meh,low_energy_bored
meh,low_energy_bored
monotonous day,low_energy_bored
meh,low_energy_bored
i feel like crying,sadness
bored to tears,low_energy_bored
life is boring,low_energy_bored
life is boring,low_energy_bored
i can't do this anymore,sadness
I AM HOPELESS,sadness
THERE IS NO POINT,sadness
I am done with life,sadness
DARKNESS IS CONSUMING ME,sadness
nothing exciting ever happens,low_energy_bored
i hate my life,sadness
torn apart inside,sadness
I'M READY TO QUIT,sadness
i went to the store,neutral
I FEEL LIKE CRYING,sadness
yawn,low_energy_bored
watching paint dry,low_energy_bored
monotonous day,low_energy_bored
the pain never stops,sadness
WHY IS EVERYTHING SO HARD,sadness
forget about me,sadness
not interested in anything,low_energy_bored
leaving this world,sadness
mentally fried,low_energy_bored
I'M BROKEN,sadness
why is everything so hard,sadness
I FEEL LIKE CRYING,sadness
nothing exciting ever happens,low_energy_bored
running on fumes,low_energy_bored
yawn,low_energy_bored
monotonous day,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
forget about me,sadness
life is boring,low_energy_bored
burnout is real,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
why is everything so hard,sadness
i feel like crying,sadness
I AM DONE WITH LIFE,sadness
life is boring,low_energy_bored
batteries dead,low_energy_bored
watching paint dry,low_energy_bored
TORN APART INSIDE,sadness
I'M READY TO QUIT,sadness
i am done,sadness
i am bored,low_energy_bored
i am done,sadness
I AM DONE,sadness
i am drained,low_energy_bored
need to sleep for a week,low_energy_bored
lost causes,sadness
there is no point,sadness
I CAN'T DO THIS ANYMORE,sadness
why is everything so hard,sadness
bored to tears,low_energy_bored
i am drained,low_energy_bored
the pain never stops,sadness
dull existence,low_energy_bored
meh,low_energy_bored
dying of boredom,low_energy_bored
i can't do this anymore,sadness
life is boring,low_energy_bored
lost causes,sadness
I'M BROKEN,sadness
forget about me,sadness
I am done with life,sadness
wiped out,low_energy_bored
need to sleep for a week,low_energy_bored
leaving this world,sadness
hello there,neutral
bored to tears,low_energy_bored
what is the use of trying,sadness
leaving this world,sadness
yawn,low_energy_bored
can't move a muscle,low_energy_bored
nothing exciting ever happens,low_energy_bored
i'm broken,sadness
bored to tears,low_energy_bored
the pain never stops,sadness
I am done with life,sadness
leaving this world,sadness
running on fumes,low_energy_bored
same old routine,low_energy_bored
FORGET ABOUT ME,sadness
i hate my life,sadness
i feel like crying,sadness
i can't do this anymore,sadness
i am done,sadness
bored to tears,low_energy_bored
same old routine,low_energy_bored
this is so boring,low_energy_bored
THERE IS NO POINT,sadness
there is no point,sadness
WHY IS EVERYTHING SO HARD,sadness
i am bored,low_energy_bored
random thoughts,neutral
meh,low_energy_bored
darkness is consuming me,sadness
i am bored,low_energy_bored
running on fumes,low_energy_bored
I AM HOPELESS,sadness
lost causes,sadness
leaving this world,sadness
I'M READY TO QUIT,sadness
why is everything so hard,sadness
so dull,low_energy_bored
LEAVING THIS WORLD,sadness
what time is it,neutral
I JUST WANT TO END IT,sadness
i give up,sadness
dying of boredom,low_energy_bored
i am done with life,sadness
what is the use of trying,sadness
I GIVE UP,sadness
running on fumes,low_energy_bored
darkness is consuming me,sadness
forget about me,sadness
same old routine,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
what is the use of trying,sadness
dying of boredom,low_energy_bored
need to sleep for a week,low_energy_bored
THE PAIN NEVER STOPS,sadness
why is everything so hard,sadness
the pain never stops,sadness
nothing exciting ever happens,low_energy_bored
THE PAIN NEVER STOPS,sadness
torn apart inside,sadness
I JUST WANT TO END IT,sadness
leaving this world,sadness
dull existence,low_energy_bored
this is so boring,low_energy_bored
leaving this world,sadness
WHAT IS THE USE OF TRYING,sadness
i give up,sadness
burnout is real,low_energy_bored
yawn,low_energy_bored
random thoughts,neutral
I JUST WANT TO END IT,sadness
lost causes,sadness
physically exhausted,low_energy_bored
i can't do this anymore,sadness
dying of boredom,low_energy_bored
i am drained,low_energy_bored
LEAVING THIS WORLD,sadness
i am done,sadness
forget about me,sadness
meh,low_energy_bored
life is boring,low_energy_bored
i can't do this anymore,sadness
watching paint dry,low_energy_bored
I GIVE UP,sadness
so dull,low_energy_bored
i hate my life,sadness
unstimulated,low_energy_bored
life is boring,low_energy_bored
I JUST WANT TO END IT,sadness
i just want to end it,sadness
LEAVING THIS WORLD,sadness
dull existence,low_energy_bored
FORGET ABOUT ME,sadness
I FEEL LIKE CRYING,sadness
i hate my life,sadness
life is boring,low_energy_bored
there is no point,sadness
burnout is real,low_energy_bored
what is the use of trying,sadness
dying of boredom,low_energy_bored
what is the use of trying,sadness
i can't do this anymore,sadness
so dull,low_energy_bored
meh,low_energy_bored
same old routine,low_energy_bored
watching paint dry,low_energy_bored
I JUST WANT TO END IT,sadness
bored to tears,low_energy_bored
i give up,sadness
what is the use of trying,sadness
forget about me,sadness
physically exhausted,low_energy_bored
I AM DONE WITH LIFE,sadness
unstimulated,low_energy_bored
i am drained,low_energy_bored
there is no point,sadness
leaving this world,sadness
yawn,low_energy_bored
random thoughts,neutral
nothing matters anymore,sadness
i am drained,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
WHAT IS THE USE OF TRYING,sadness
I am done with life,sadness
why is everything so hard,sadness
NOTHING MATTERS ANYMORE,sadness
i hate my life,sadness
leaving this world,sadness
i'm broken,sadness
LOST CAUSES,sadness
FORGET ABOUT ME,sadness
there is no point,sadness
not interested in anything,low_energy_bored
i just want to end it,sadness
life is boring,low_energy_bored
i am done,sadness
watching paint dry,low_energy_bored
it is what it is,neutral
i give up,sadness
leaving this world,sadness
why is everything so hard,sadness
i am bored,low_energy_bored
this is so boring,low_energy_bored
i am hopeless,sadness
can't move a muscle,low_energy_bored
i am hopeless,sadness
not interested in anything,low_energy_bored
lost causes,sadness
i hate my life,sadness
meh,low_energy_bored
the sky is blue,neutral
I AM DONE WITH LIFE,sadness
I GIVE UP,sadness
I HATE MY LIFE,sadness
watching paint dry,low_energy_bored
FORGET ABOUT ME,sadness
i am bored,low_energy_bored
this is so boring,low_energy_bored
i am bored,low_energy_bored
i am bored,low_energy_bored
monotonous day,low_energy_bored
mentally fried,low_energy_bored
meh,low_energy_bored
the pain never stops,sadness
LOST CAUSES,sadness
physically exhausted,low_energy_bored
i just want to end it,sadness
lost causes,sadness
life is boring,low_energy_bored
there is no point,sadness
I'M BROKEN,sadness
i am hopeless,sadness
forget about me,sadness
i went to the store,neutral
lost causes,sadness
there is no point,sadness
I GIVE UP,sadness
DARKNESS IS CONSUMING ME,sadness
I'M READY TO QUIT,sadness
dull existence,low_energy_bored
i feel like crying,sadness
life is boring,low_energy_bored
FORGET ABOUT ME,sadness
i can't do this anymore,sadness
nothing matters anymore,sadness
torn apart inside,sadness
leaving this world,sadness
lost causes,sadness
there is no point,sadness
FORGET ABOUT ME,sadness
i am done with life,sadness
this is so boring,low_energy_bored
LEAVING THIS WORLD,sadness
i went to the store,neutral
monotonous day,low_energy_bored
why is everything so hard,sadness
LEAVING THIS WORLD,sadness
torn apart inside,sadness
meh,low_energy_bored
wiped out,low_energy_bored
leaving this world,sadness
I FEEL LIKE CRYING,sadness
THE PAIN NEVER STOPS,sadness
dying of boredom,low_energy_bored
darkness is consuming me,sadness
THE PAIN NEVER STOPS,sadness
i am done,sadness
unstimulated,low_energy_bored
lost causes,sadness
the pain never stops,sadness
darkness is consuming me,sadness
darkness is consuming me,sadness
I AM HOPELESS,sadness
the pain never stops,sadness
meh,low_energy_bored
I AM DONE,sadness
nothing exciting ever happens,low_energy_bored
why is everything so hard,sadness
dull existence,low_energy_bored
i feel like crying,sadness
the pain never stops,sadness
watching paint dry,low_energy_bored
FORGET ABOUT ME,sadness
just wondering,neutral
bored to tears,low_energy_bored
meh,low_energy_bored
i can't do this anymore,sadness
watching paint dry,low_energy_bored
LOST CAUSES,sadness
there is no point,sadness
i feel like crying,sadness
forget about me,sadness
THE PAIN NEVER STOPS,sadness
NOTHING MATTERS ANYMORE,sadness
i can't do this anymore,sadness
leaving this world,sadness
life is boring,low_energy_bored
I JUST WANT TO END IT,sadness
life is boring,low_energy_bored
it is what it is,neutral
bored to tears,low_energy_bored
dying of boredom,low_energy_bored
i am done,sadness
i am hopeless,sadness
the pain never stops,sadness
i hate my life,sadness
i can't do this anymore,sadness
dying of boredom,low_energy_bored
I'M BROKEN,sadness
there is no point,sadness
life is boring,low_energy_bored
dull existence,low_energy_bored
i can't do this anymore,sadness
FORGET ABOUT ME,sadness
burnout is real,low_energy_bored
nothing matters anymore,sadness
WHAT IS THE USE OF TRYING,sadness
torn apart inside,sadness
lost causes,sadness
just wondering,neutral
TORN APART INSIDE,sadness
i feel like crying,sadness
why is everything so hard,sadness
so dull,low_energy_bored
dull existence,low_energy_bored
i'm ready to quit,sadness
forget about me,sadness
what is the use of trying,sadness
i'm broken,sadness
i'm broken,sadness
unstimulated,low_energy_bored
watching paint dry,low_energy_bored
bored to tears,low_energy_bored
i am bored,low_energy_bored
unstimulated,low_energy_bored
I am done with life,sadness
leaving this world,sadness
random thoughts,neutral
i hate my life,sadness
physically exhausted,low_energy_bored
nothing exciting ever happens,low_energy_bored
THE PAIN NEVER STOPS,sadness
dying of boredom,low_energy_bored
mentally fried,low_energy_bored
dull existence,low_energy_bored
same old routine,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
unstimulated,low_energy_bored
I AM DONE,sadness
yawn,low_energy_bored
leaving this world,sadness
what is the use of trying,sadness
i hate my life,sadness
batteries dead,low_energy_bored
forget about me,sadness
burnout is real,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
i give up,sadness
batteries dead,low_energy_bored
dying of boredom,low_energy_bored
i feel like crying,sadness
I HATE MY LIFE,sadness
nothing matters anymore,sadness
TORN APART INSIDE,sadness
leaving this world,sadness
I JUST WANT TO END IT,sadness
dull existence,low_energy_bored
darkness is consuming me,sadness
i'm broken,sadness
I'M BROKEN,sadness
I JUST WANT TO END IT,sadness
this is so boring,low_energy_bored
bored to tears,low_energy_bored
forget about me,sadness
why is everything so hard,sadness
watching paint dry,low_energy_bored
not interested in anything,low_energy_bored
life is boring,low_energy_bored
I GIVE UP,sadness
i'm broken,sadness
i can't do this anymore,sadness
same old routine,low_energy_bored
mentally fried,low_energy_bored
i just want to end it,sadness
i am hopeless,sadness
dying of boredom,low_energy_bored
i feel like crying,sadness
i am done,sadness
WHY IS EVERYTHING SO HARD,sadness
lost causes,sadness
nothing matters anymore,sadness
meh,low_energy_bored
i hate my life,sadness
I AM DONE,sadness
i am done,sadness
i just want to end it,sadness
WHAT IS THE USE OF TRYING,sadness
I AM DONE,sadness
watching paint dry,low_energy_bored
life is boring,low_energy_bored
yawn,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
I GIVE UP,sadness
meh,low_energy_bored
dying of boredom,low_energy_bored
i give up,sadness
so dull,low_energy_bored
same old routine,low_energy_bored
I'M BROKEN,sadness
LOST CAUSES,sadness
leaving this world,sadness
monotonous day,low_energy_bored
i am bored,low_energy_bored
I AM DONE WITH LIFE,sadness
hello there,neutral
meh,low_energy_bored
batteries dead,low_energy_bored
not interested in anything,low_energy_bored
I HATE MY LIFE,sadness
dull existence,low_energy_bored
burnout is real,low_energy_bored
torn apart inside,sadness
THE PAIN NEVER STOPS,sadness
DARKNESS IS CONSUMING ME,sadness
monotonous day,low_energy_bored
i hate my life,sadness
so dull,low_energy_bored
can't move a muscle,low_energy_bored
THERE IS NO POINT,sadness
I CAN'T DO THIS ANYMORE,sadness
running on fumes,low_energy_bored
nothing matters anymore,sadness
just wondering,neutral
hello there,neutral
monotonous day,low_energy_bored
nothing exciting ever happens,low_energy_bored
what time is it,neutral
i just want to end it,sadness
this is so boring,low_energy_bored
LEAVING THIS WORLD,sadness
darkness is consuming me,sadness
nothing matters anymore,sadness
what is the use of trying,sadness
i'm ready to quit,sadness
meh,low_energy_bored
i am done,sadness
so dull,low_energy_bored
watching paint dry,low_energy_bored
why is everything so hard,sadness
the pain never stops,sadness
forget about me,sadness
nothing exciting ever happens,low_energy_bored
i feel like crying,sadness
DARKNESS IS CONSUMING ME,sadness
dying of boredom,low_energy_bored
LEAVING THIS WORLD,sadness
yawn,low_energy_bored
the pain never stops,sadness
i am done,sadness
so dull,low_energy_bored
torn apart inside,sadness
nothing exciting ever happens,low_energy_bored
FORGET ABOUT ME,sadness
unstimulated,low_energy_bored
yawn,low_energy_bored
i give up,sadness
burnout is real,low_energy_bored
why is everything so hard,sadness
life is boring,low_energy_bored
bored to tears,low_energy_bored
what is the use of trying,sadness
i'm broken,sadness
I HATE MY LIFE,sadness
i'm broken,sadness
wiped out,low_energy_bored
I FEEL LIKE CRYING,sadness
wiped out,low_energy_bored
i hate my life,sadness
nothing exciting ever happens,low_energy_bored
it is what it is,neutral
i am done,sadness
forget about me,sadness
what is the use of trying,sadness
watching paint dry,low_energy_bored
lost causes,sadness
there is no point,sadness
forget about me,sadness
there is no point,sadness
dull existence,low_energy_bored
i give up,sadness
running on fumes,low_energy_bored
yawn,low_energy_bored
i just want to end it,sadness
wiped out,low_energy_bored
dull existence,low_energy_bored
burnout is real,low_energy_bored
lost causes,sadness
I'M BROKEN,sadness
same old routine,low_energy_bored
bored to tears,low_energy_bored
monotonous day,low_energy_bored
i'm broken,sadness
darkness is consuming me,sadness
lost causes,sadness
i'm ready to quit,sadness
meh,low_energy_bored
dull existence,low_energy_bored
darkness is consuming me,sadness
i am done,sadness
leaving this world,sadness
darkness is consuming me,sadness
nothing exciting ever happens,low_energy_bored
this is so boring,low_energy_bored
nothing exciting ever happens,low_energy_bored
this is so boring,low_energy_bored
this is so boring,low_energy_bored
unstimulated,low_energy_bored
i am bored,low_energy_bored
THE PAIN NEVER STOPS,sadness
i'm broken,sadness
random thoughts,neutral
DARKNESS IS CONSUMING ME,sadness
i am hopeless,sadness
mentally fried,low_energy_bored
dying of boredom,low_energy_bored
I HATE MY LIFE,sadness
i am done with life,sadness
darkness is consuming me,sadness
bored to tears,low_energy_bored
TORN APART INSIDE,sadness
dull existence,low_energy_bored
i just want to end it,sadness
same old routine,low_energy_bored
same old routine,low_energy_bored
THE PAIN NEVER STOPS,sadness
dying of boredom,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
i am drained,low_energy_bored
dull existence,low_energy_bored
i hate my life,sadness
same old routine,low_energy_bored
forget about me,sadness
dull existence,low_energy_bored
TORN APART INSIDE,sadness
i am done,sadness
same old routine,low_energy_bored
i am done with life,sadness
dull existence,low_energy_bored
THERE IS NO POINT,sadness
NOTHING MATTERS ANYMORE,sadness
leaving this world,sadness
leaving this world,sadness
I am done with life,sadness
I HATE MY LIFE,sadness
unstimulated,low_energy_bored
i just want to end it,sadness
i can't do this anymore,sadness
